Log file open, 01/09/23 16:16:51
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.96 s
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Total thread time: 154.19 s
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Total thread preprocess time: 8.70 s
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 1.35 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   34 times, average 1.27 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   25 times, average 1.17 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    5 times, average 0.95 sec, max 1.07 sec, min 0.76 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.77% of total time (compiled   34 times, average 1.35 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.04% of total time (compiled   34 times, average 1.27 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.02% of total time (compiled   25 times, average 1.17 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.32% of total time (compiled   25 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.51% of total time (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.16.34:563][690]LogShaderCompilers: Display: ================================================
[2023.01.10-03.17.58:599][882]LogEditorTransaction: Undo Material Editor: Paste
[2023.01.10-03.18.02:995][111]LogEditorTransaction: Undo Material Editor: Paste
[2023.01.10-03.18.48:991][445]LogEditorTransaction: Undo Move Nodes
[2023.01.10-03.18.58:313][ 33]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.112 and deleted 0 files with total size 0 MiB. Scanned 3133 files in 3109 folders with total size 90 MiB.
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: ================================================
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Total job queries 766, among them cache hits 511 (66.71%)
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 168 distinct outputs (66.40%)
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Shaders Compiled: 148
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Jobs assigned 148, completed 148 (100.00%)
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Average time worker was idle: 165.25 s
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Time job spent in pending queue: average 1.59 s, longest 8.90 s
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.80 s
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Job life time (pending + execution): average 3.04 s, max 10.74
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.96 s
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Total thread time: 154.19 s
[2023.01.10-03.19.54:802][936]LogShaderCompilers: Display: Total thread preprocess time: 8.70 s
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 1.35 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   34 times, average 1.27 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   25 times, average 1.17 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    5 times, average 0.95 sec, max 1.07 sec, min 0.76 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.77% of total time (compiled   34 times, average 1.35 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.04% of total time (compiled   34 times, average 1.27 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.02% of total time (compiled   25 times, average 1.17 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.32% of total time (compiled   25 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.51% of total time (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.19.54:803][936]LogShaderCompilers: Display: ================================================
[2023.01.10-03.22.13:600][475]LogSlate: Window 'Color Picker' being destroyed
[2023.01.10-03.22.24:423][832]LogSlate: Window 'Color Picker' being destroyed
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: ================================================
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: Total job queries 922, among them cache hits 661 (71.69%)
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 169 distinct outputs (65.25%)
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: Shaders Compiled: 154
[2023.01.10-03.22.56:288][310]LogShaderCompilers: Display: Jobs assigned 154, completed 154 (100.00%)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Average time worker was idle: 302.65 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Time job spent in pending queue: average 1.53 s, longest 8.90 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 2.80 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 10.74
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.78 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Jobs were issued in 154 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Total thread time: 159.49 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Total thread preprocess time: 9.01 s
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 1.33 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 1.25 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   26 times, average 1.16 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    5 times, average 0.95 sec, max 1.07 sec, min 0.76 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.97% of total time (compiled   36 times, average 1.33 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.27% of total time (compiled   36 times, average 1.25 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.97% of total time (compiled   26 times, average 1.16 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.26% of total time (compiled   26 times, average 0.81 sec, max 1.24 sec, min 0.54 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.36% of total time (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.22.56:289][310]LogShaderCompilers: Display: ================================================
[2023.01.10-03.25.15:612][713]MaterialEditorStats: Texture samplers: 0/16
[2023.01.10-03.25.15:612][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.15:612][713]MaterialEditorStats: Shader Count: 0
[2023.01.10-03.25.16:806][771]MaterialEditorStats: Texture samplers: 2/16
[2023.01.10-03.25.16:806][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.16:806][771]MaterialEditorStats: Shader Count: 2
[2023.01.10-03.25.17:508][800]LogMaterialEditor: Applying material CB_HighlightMaterial
[2023.01.10-03.25.18:224][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.10-03.25.18:359][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.10-03.25.18:370][800]MaterialEditorStats: Texture samplers: 0/16
[2023.01.10-03.25.18:370][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.18:371][800]MaterialEditorStats: Shader Count: 0
[2023.01.10-03.25.19:901][839]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.10-03.25.19:901][839]MaterialEditorStats: Texture samplers: 1/16
[2023.01.10-03.25.19:901][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.19:901][839]MaterialEditorStats: Shader Count: 2
[2023.01.10-03.25.19:995][842]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.10-03.25.19:995][842]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.10-03.25.19:995][842]MaterialEditorStats: Texture samplers: 1/16
[2023.01.10-03.25.19:995][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.19:995][842]MaterialEditorStats: Shader Count: 4
[2023.01.10-03.25.20:906][876]LogMaterialEditor: Saving and Compiling material CB_HighlightMaterial
[2023.01.10-03.25.20:908][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-03.25.21:808][876]LogSavePackage: Moving output files for package: /Game/PostProcessing/CB_HighlightMaterial
[2023.01.10-03.25.21:809][876]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_HighlightMaterial87292AA14885CCB2F7236A8C19D50131.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/PostProcessing/CB_HighlightMaterial.uasset'
[2023.01.10-03.25.21:817][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 909 ms (total: 5.01 sec)
[2023.01.10-03.25.21:828][876]AssetCheck: New page: Asset Save: CB_HighlightMaterial
[2023.01.10-03.25.21:828][876]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcessing/CB_HighlightMaterial.CB_HighlightMaterial
[2023.01.10-03.25.21:829][876]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.10-03.25.21:829][876]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.10-03.25.21:830][876]MaterialEditorStats: Texture samplers: 2/16
[2023.01.10-03.25.21:830][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.10-03.25.21:830][876]MaterialEditorStats: Shader Count: 8
[2023.01.10-03.25.46:287][781]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-03.25.46:287][781]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-03.25.46:290][781]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.25.46:292][781]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.26.16:102][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-03.26.16:157][584]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/8/1A/KXOE40O16B6YSWQUNNPNQS
[2023.01.10-03.26.16:157][584]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/KXOE40O16B6YSWQUNNPNQSAE41366C4E34C6EB835156983CCA676B.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/8/1A/KXOE40O16B6YSWQUNNPNQS.uasset'
[2023.01.10-03.26.16:168][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.07 sec)
[2023.01.10-03.26.16:180][584]AssetCheck: New page: Asset Save: PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.26.16:180][584]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.26.45:643][705]LogViewport: Scene viewport resized to 1132x748, mode Windowed.
[2023.01.10-03.26.48:611][718]LogViewport: Scene viewport resized to 1344x908, mode Windowed.
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: ================================================
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: Total job queries 1016, among them cache hits 739 (72.74%)
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 174 distinct outputs (64.93%)
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.10-03.27.03:018][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Shaders Compiled: 163
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Jobs assigned 170, completed 163 (95.88%)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Average time worker was idle: 524.53 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Time job spent in pending queue: average 1.39 s, longest 8.90 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 2.80 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 10.74
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.75 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Jobs were issued in 170 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Total thread time: 167.61 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Total thread preprocess time: 9.46 s
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   37 times, average 1.33 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   37 times, average 1.25 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   27 times, average 1.16 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    5 times, average 0.95 sec, max 1.07 sec, min 0.76 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.32% of total time (compiled   37 times, average 1.33 sec, max 2.02 sec, min 0.84 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.64% of total time (compiled   37 times, average 1.25 sec, max 1.86 sec, min 0.84 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.73% of total time (compiled   27 times, average 1.16 sec, max 1.65 sec, min 0.82 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.88% of total time (compiled   28 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.15% of total time (compiled    5 times, average 1.39 sec, max 1.65 sec, min 1.22 sec)
[2023.01.10-03.27.03:019][592]LogShaderCompilers: Display: ================================================
[2023.01.10-03.27.09:366][662]LogViewport: Scene viewport resized to 1132x748, mode Windowed.
[2023.01.10-03.27.09:826][662]LogViewport: Scene viewport resized to 613x900, mode Windowed.
[2023.01.10-03.27.10:612][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-03.27.10:670][698]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/8/1A/KXOE40O16B6YSWQUNNPNQS
[2023.01.10-03.27.10:670][698]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/KXOE40O16B6YSWQUNNPNQS989E7E1B4C0D6D86C380A4ADE17E1718.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/8/1A/KXOE40O16B6YSWQUNNPNQS.uasset'
[2023.01.10-03.27.10:678][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.14 sec)
[2023.01.10-03.27.10:689][698]AssetCheck: New page: Asset Save: PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.27.10:689][698]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE1823162435B01_2045617049
[2023.01.10-03.27.12:098][791]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.10-03.27.12:106][791]LogContentBundle: [Container: uhhidk] Generating Streaming for 0 Content Bundles.
[2023.01.10-03.27.12:110][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-03.27.12:111][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-03.27.12:111][791]LogWorldPartition: Display: GetPartitionedActors took 63 us (total: 545 us)
[2023.01.10-03.27.12:681][791]LogWorldPartition: Display: GenerateStreaming took 571 ms (total: 2.56 sec)
[2023.01.10-03.27.12:683][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-03.27.12:683][791]PIE: New page: PIE session: uhhidk (Jan 9, 2023, 11:27:12 AM)
[2023.01.10-03.27.12:683][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_uhhidk
[2023.01.10-03.27.12:702][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019500s)
[2023.01.10-03.27.12:703][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/uhhidk.uhhidk to /Game/Levels/UEDPIE_0_uhhidk.uhhidk (0.019538s)
[2023.01.10-03.27.12:703][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-03.27.12:703][791]LogAIModule: Creating AISystem for world uhhidk
[2023.01.10-03.27.12:704][791]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-03.27.12:704][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-03.27.12:704][791]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-03.27.12:708][791]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.10-03.27.12:709][791]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.40 sec)
[2023.01.10-03.27.12:709][791]LogPlayLevel: PIE: World Init took: (0.006138s)
[2023.01.10-03.27.12:789][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.10-03.27.12:790][791]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-03.27.12:790][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-03.27.12:790][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-03.27.12:791][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-03.27.12:791][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-03.27.12:791][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-03.27.12:794][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-03.27.12:825][791]LogAudioMixer: Display: Using Audio Hardware Device Speakers (SteelSeries Arctis 1 Wireless)
[2023.01.10-03.27.12:826][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-03.27.12:826][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-03.27.12:826][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-03.27.12:826][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.10-03.27.12:826][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.10-03.27.12:828][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.10-03.27.12:828][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.10-03.27.12:828][791]LogInit: FAudioDevice initialized.
[2023.01.10-03.27.12:828][791]LogAudio: Display: Audio Device (ID: 9) registered with world 'uhhidk'.
[2023.01.10-03.27.12:874][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-03.27.12:874][791]LogLoad: Game class is 'CB_GameModeBase_C'
