Log file open, 01/02/23 20:02:36
[2023.01.03-04.04.29:640][ 18]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.04.29:693][ 18]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2023.01.03-04.04.29:922][ 18]PIE: Server logged in
[2023.01.03-04.04.29:923][ 18]PIE: Play in editor total start time 0.601 seconds.
[2023.01.03-04.04.31:371][110]LogStreaming: Warning: Detected 4 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.03-04.04.38:114][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.04.38:114][737]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2023.01.03-04.04.38:130][737]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.04.38:130][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.04.38:130][737]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.03-04.04.38:136][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-04.04.38:140][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.04.38:155][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-04.04.38:157][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.03-04.04.38:159][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.03-04.04.38:163][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.04.38:176][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.03-04.04.38:219][738]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.03-04.04.42:434][ 78]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.144 and deleted 0 files with total size 0 MiB. Scanned 2970 files in 2949 folders with total size 89 MiB.
[2023.01.03-04.04.49:202][554]Cmd: TRANSACTION UNDO
[2023.01.03-04.04.49:202][554]LogEditorTransaction: Undo Move Elements
[2023.01.03-04.05.02:660][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.05.02:668][484]LogContentBundle: [Container: uhhidk] Generating Streaming for 0 Content Bundles.
[2023.01.03-04.05.02:673][484]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-04.05.02:673][484]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-04.05.02:673][484]LogWorldPartition: Display: GetPartitionedActors took 42 us (total: 155 us)
[2023.01.03-04.05.02:816][484]LogWorldPartition: Display: GenerateStreaming took 142 ms (total: 917 ms)
[2023.01.03-04.05.02:816][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.05.02:817][484]PIE: New page: PIE session: uhhidk (Jan 2, 2023, 12:05:02 PM)
[2023.01.03-04.05.02:817][484]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_uhhidk
[2023.01.03-04.05.02:834][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017625s)
[2023.01.03-04.05.02:834][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/uhhidk.uhhidk to /Game/Levels/UEDPIE_0_uhhidk.uhhidk (0.017655s)
[2023.01.03-04.05.02:834][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.05.02:835][484]LogAIModule: Creating AISystem for world uhhidk
[2023.01.03-04.05.02:835][484]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-04.05.02:835][484]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-04.05.02:835][484]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-04.05.02:838][484]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.03-04.05.02:838][484]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 683 ms)
[2023.01.03-04.05.02:838][484]LogPlayLevel: PIE: World Init took: (0.005097s)
[2023.01.03-04.05.02:849][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.03-04.05.02:849][484]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-04.05.02:849][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-04.05.02:850][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-04.05.02:850][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-04.05.02:850][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-04.05.02:850][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-04.05.02:850][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-04.05.02:852][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-04.05.02:881][484]LogAudioMixer: Display: Using Audio Hardware Device Speakers (SteelSeries Arctis 1 Wireless)
[2023.01.03-04.05.02:881][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-04.05.02:881][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-04.05.02:881][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-04.05.02:882][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.03-04.05.02:882][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.03-04.05.02:884][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.03-04.05.02:884][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.03-04.05.02:884][484]LogInit: FAudioDevice initialized.
[2023.01.03-04.05.02:884][484]LogAudio: Display: Audio Device (ID: 5) registered with world 'uhhidk'.
[2023.01.03-04.05.02:887][484]LogLoad: Game class is 'CB_GameModeBase_C'
[2023.01.03-04.05.02:887][484]LogWorld: Bringing World /Game/Levels/UEDPIE_0_uhhidk.uhhidk up for play (max tick rate 0) at 2023.01.02-20.05.02
[2023.01.03-04.05.02:887][484]LogWorld: Bringing up level for play took: 0.000674
[2023.01.03-04.05.02:889][484]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.03-04.05.02:891][484]LogWorldPartition: New Streaming Source: CB_PlayerController_C_0 -> Position: X=-25209.299 Y=-27631.064 Z=2163.765
[2023.01.03-04.05.02:891][484]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(39), CellsToLoad(0), CellsToUnload(0)
[2023.01.03-04.05.02:891][484]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-25209.299 Y=-27631.064 Z=2163.765,P=0.000000 Y=23.801818 R=-0.000000
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/WM/SM31VH0U1MVWKV2H3FS9OP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/LH/6NP87GY10I6AARX38501RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/E9/O5T8CHNX7OM5OEUYRGQJC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/B8/WTIHKLY6NZ7CBD5Y9GMUDL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/9H/8UDQLU5EV6AHEEGVCS5N8M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/2V/AIMK8SCPZAAK2LKETRCYD7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/SV/G38MYIZZ4K9CPYAR9ATC4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/GA/2AMQ7U0L5QVGCJJTA2SM6Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/9G/WMJ61VFPGDGPHAE40ZCJB3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/P0/87461COY5LKG7CKJN0LKPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/IK/UDJF7WNMZUCQEGIQLPLKOR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/CE/SW0TQPSLJH3Y8QB2QYLHG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/Z5/EP0GWIULHKBXI27DAQ6B7T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/VP/ISJI294ZSGNJ5Q2VML41L2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/PZ/RA0VOGLNWNF46IU2UB6EJI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/L6/OJFSYD71MDSBKEAQ7I4AAE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/A7/8T26EYH9ASQFPUUFNBCXPM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/9Y/WBISRVWNQ5KW2BAWL17TUU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/N5/X4O0FI0IKRYF0CV6YUY0UW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/KJ/RI3CS10LHG73Q77HSNNFZH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Y0/A6XQWSB9ZFDDRRIXDKBKV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Q5/OWP71ERQQ19K14I9HPZ9KJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/OJ/1LQPIKKPNW9YXJ85XAODP8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/KD/TOGY5ALD5SE5UWPJC95OSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/HE/G2G8QRO3634J0L0DF80VJ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/G8/5WIN2SJIU9FDGH80FS002N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/AL/U4B73V1Z04GWDZ0E33SPXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/Z6/OADVTS5ITVG7GK83VTEDW3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/6C/2F4TD14O2L6WI1FP6FKZ7A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/Y6/5OIT164C1LHCYEDJMVDCKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/W4/ATCNUF9RRPWAMQ2JRK2WR3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/V5/1LUPS8J01OXE7UELUUB2HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/R8/A532NE2JLOET4DUQKLHSR6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/JO/36C0PQWC0ZTW61XKAMZIX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/IB/0VRFPDO31ZLGYDEZWILAWB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/H5/LAXMBXIK8PBJK7C7L7WNOY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/5Q/RA7LO2UIH9WI0UMLUUHTPK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/T6/KK9HTTWS588X1FLC21UXAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/3G/9O93ST3EU1J238TWEUX9L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/RU/JSOX0DX6LZULVWVVK04JWM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/OU/N8C3GIS2U0P4C3I8T7JE9H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/J1/9HSMD72ZOQ68GNE2OM6O6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/C9/BHJQPHV351UP9NO8S0DYAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/XX/NQO2I6ZLQG9SOTNLJVBZ4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/R5/ACF98AM3F0VFLKXU4GZMI3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/C3/4ZT7IQWI25IT62K6AP0P0I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/A6/WSIARYRZP848HBZWM6DN01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/YH/IW1M3WZ0M9R5946QVM8OTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/XZ/R8UB7ZRVX8Q43ZOC3SP4QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:984][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/FS/XVM7LAZT60VJKOCHVO33QS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/67/VZ1Y6HD6QUF8YCVUPIZB0T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/OK/9Q00UBNS4D3LNXXU6P2038.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/5L/YMGBIT49HP1JJTGJDI30OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/1Z/WLAIVFUWVAGPGX9U4OUD68.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/0P/J5ISQJI421PQUP3T4QT3MV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/T5/B50MZ5PDYO1553AVS0VNOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/A9/GUWDI3J2NP6EKJ5YRAS3J1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/0M/8NGU35EOVNV59HCYRP4ZVG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/YR/K3BFFXULTR71H9SRZXDTCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/TG/OUUCLV2MDD9A47QVX1694C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/L2/C73SERAX3GL0NVPKPU21DJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/DM/YQ1R2D8QQ40XTV6U0OMCM4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/5Y/945J0SGAQ1TH4WXJWHPNPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.02:985][484]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.03-04.05.03:037][484]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2023.01.03-04.05.03:265][484]PIE: Server logged in
[2023.01.03-04.05.03:266][484]PIE: Play in editor total start time 0.598 seconds.
[2023.01.03-04.05.11:034][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.05.11:034][180]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2023.01.03-04.05.11:052][180]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.05.11:052][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.05.11:052][180]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.03-04.05.11:058][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-04.05.11:062][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.05.11:077][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.05.11:077][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.03-04.05.11:080][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.03-04.05.11:098][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.03-04.05.11:135][181]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.03-04.05.12:548][286]Cmd: TRANSACTION UNDO
[2023.01.03-04.05.12:548][286]LogEditorTransaction: Undo Clicking on Elements
[2023.01.03-04.05.24:919][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.05.24:927][ 47]LogContentBundle: [Container: uhhidk] Generating Streaming for 0 Content Bundles.
[2023.01.03-04.05.24:932][ 47]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-04.05.24:932][ 47]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-04.05.24:932][ 47]LogWorldPartition: Display: GetPartitionedActors took 44 us (total: 199 us)
[2023.01.03-04.05.25:077][ 47]LogWorldPartition: Display: GenerateStreaming took 145 ms (total: 1.06 sec)
[2023.01.03-04.05.25:077][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.05.25:077][ 47]PIE: New page: PIE session: uhhidk (Jan 2, 2023, 12:05:25 PM)
[2023.01.03-04.05.25:078][ 47]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_uhhidk
[2023.01.03-04.05.25:096][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018340s)
[2023.01.03-04.05.25:096][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/uhhidk.uhhidk to /Game/Levels/UEDPIE_0_uhhidk.uhhidk (0.018368s)
[2023.01.03-04.05.25:096][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.05.25:097][ 47]LogAIModule: Creating AISystem for world uhhidk
[2023.01.03-04.05.25:097][ 47]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-04.05.25:097][ 47]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-04.05.25:097][ 47]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-04.05.25:101][ 47]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.03-04.05.25:101][ 47]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 687 ms)
[2023.01.03-04.05.25:101][ 47]LogPlayLevel: PIE: World Init took: (0.005102s)
[2023.01.03-04.05.25:111][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.03-04.05.25:112][ 47]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.03-04.05.25:112][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
