Log file open, 12/21/22 16:33:23
[2022.12.22-02.40.05:799][871]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.22-02.40.05:801][871]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.22-02.40.05:869][871]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.22-02.40.05:889][871]LogExit: Editor shut down
[2022.12.22-02.40.05:892][871]LogExit: Transaction tracking system shut down
[2022.12.22-02.40.06:031][871]LogExit: Object subsystem successfully closed.
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: ================================================
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Total job queries 140, among them cache hits 28 (20.00%)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 94 distinct outputs (83.93%)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Shaders Compiled: 112
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Average time worker was idle: 485.38 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Time job spent in pending queue: average 2.68 s, longest 15.88 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Job execution time: average 6.58 s, max 18.92 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Job life time (pending + execution): average 9.26 s, max 18.93
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.16 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.53 jobs/batch
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Total thread time: 171.42 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Total thread preprocess time: 8.41 s
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Effective parallelization: 5.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.08 sec, max 3.08 sec, min 3.08 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.80 sec, max 2.80 sec, min 2.80 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.92% of total time (compiled   17 times, average 2.31 sec, max 3.28 sec, min 1.73 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.63% of total time (compiled   14 times, average 1.67 sec, max 2.66 sec, min 1.05 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.76% of total time (compiled   14 times, average 1.44 sec, max 2.62 sec, min 0.94 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.31% of total time (compiled   10 times, average 1.25 sec, max 2.06 sec, min 0.87 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.06% of total time (compiled   10 times, average 0.87 sec, max 1.36 sec, min 0.57 sec)
[2022.12.22-02.40.06:038][871]LogShaderCompilers: Display: ================================================
[2022.12.22-02.40.06:140][871]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.22-02.40.06:151][871]LogVirtualization: UE::Virtualization was shutdown
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.22-02.40.06:196][871]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.22-02.40.06:197][871]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.22-02.40.06:198][871]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.22-02.40.06:729][871]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.22-02.40.06:730][871]MemoryProfiler: Shutdown
[2022.12.22-02.40.06:730][871]NetworkingProfiler: Shutdown
[2022.12.22-02.40.06:730][871]LoadingProfiler: Shutdown
[2022.12.22-02.40.06:730][871]TimingProfiler: Shutdown
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.22-02.40.06:730][871]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.22-02.40.06:731][871]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.22-02.40.06:731][871]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.22-02.40.06:731][871]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.22-02.40.06:731][871]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.22-02.40.06:731][871]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.22-02.40.06:738][871]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.22-02.40.06:739][871]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.22-02.40.06:739][871]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.22-02.40.06:739][871]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.22-02.40.06:740][871]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.22-02.40.06:740][871]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.22-02.40.06:741][871]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.22-02.40.06:741][871]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.22-02.40.06:741][871]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.22-02.40.06:742][871]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.22-02.40.06:742][871]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.22-02.40.06:754][871]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2022.12.22-02.40.06:973][871]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (685)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (681)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (669)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (667)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (663)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (661)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module PluginUtils (659)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (657)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GitSourceControl (655)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module DumpGPUServices (653)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (651)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (647)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module InterchangeTests (645)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module TemplateSequence (643)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (641)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module SequencerScripting (639)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module SynthesisEditor (637)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ResonanceAudio (635)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (631)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (629)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ModelingOperators (627)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (625)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ModelingComponents (623)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryFramework (622)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (619)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MeshModelingTools (617)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module InputDebugging (615)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GooglePAD (613)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module DynamicMesh (611)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (609)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (607)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (605)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (603)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AudioCapture (601)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (600)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (597)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AssetTags (595)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (593)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AppleImageUtils (591)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AndroidPermission (589)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (587)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (585)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AlembicImporter (583)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module AlembicLibrary (582)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCache (581)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (580)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module TakeSequencer (575)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module TakeMovieScene (573)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (571)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module UVEditorTools (569)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module UVEditor (567)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (565)
[2022.12.22-02.40.06:974][871]LogOpenImageDenoise: OIDN shutting down
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MeshLODToolset (563)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module Iris (561)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (559)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (557)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (556)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (554)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (551)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (549)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (547)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (545)
[2022.12.22-02.40.06:974][871]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (543)
