Log file open, 12/23/22 14:23:28
[2022.12.23-22.36.38:105][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_66 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_66, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:105][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_67 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_67, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_82 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_82, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_83 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_322 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_322, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_323 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_323, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_338 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_338, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:106][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_339 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.LandscapeHeightfieldCollisionComponent_339, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:108][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_170 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_170, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:108][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_171 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_171, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:108][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_186 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_186, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:108][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_187 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeComponent_187, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:108][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_426 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_426, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:109][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_427 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_427, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:109][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_442 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_442, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:109][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_443 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.LandscapeHeightfieldCollisionComponent_443, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:110][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_174 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_174, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:110][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_175 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_175, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_190 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_190, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_191 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_191, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_430 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_430, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_431 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_431, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_446 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_446, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:111][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_447 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_447, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_202 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_202, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_203 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_203, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_218 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_218, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_219 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeComponent_219, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_458 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_458, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_459 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_459, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_474 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_474, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:115][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_475 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.LandscapeHeightfieldCollisionComponent_475, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:118][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_24 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:118][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_25 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:118][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:119][428]LogStaticMesh: Fallback 0/1 [0.14s], num tris: 1016
[2022.12.23-22.36.38:119][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:119][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_264 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_264, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:119][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_265 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_265, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:119][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_280 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_280, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:119][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_281 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0.LandscapeHeightfieldCollisionComponent_281, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_138 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_138, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_139 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_139, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_154 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_154, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_155 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeComponent_155, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_394 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_394, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_395 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_395, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_410 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_410, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:122][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_411 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.LandscapeHeightfieldCollisionComponent_411, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:123][428]LogStaticMesh: ConstrainClusters:
[2022.12.23-22.36.38:123][428]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2022.12.23-22.36.38:123][428]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
