Log file open, 01/09/23 15:23:33
[2023.01.09-23.23.47:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-23.23.47:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-23.23.47:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-23.23.47:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-23.23.47:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-23.23.47:865][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-23.23.47:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-23.23.47:876][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-23.23.47:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-23.23.48:257][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-23.23.48:270][  0]LogSlate: Took 0.005615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-23.23.48:281][  0]LogSlate: Took 0.009047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-23.23.48:307][  0]LogViewport: Scene viewport resized to 1381x908, mode Windowed.
[2023.01.09-23.23.48:706][  0]LogStall: Startup...
[2023.01.09-23.23.48:708][  0]LogStall: Startup complete.
[2023.01.09-23.23.48:718][  0]LogLoad: (Engine Initialization) Total time: 15.29 seconds
[2023.01.09-23.23.48:718][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-23.23.48:737][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.09-23.23.48:738][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.09-23.23.48:825][  0]LogAssetRegistry: Asset discovery search completed in 11.3660 seconds
[2023.01.09-23.23.48:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.09-23.23.48:835][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.09-23.23.49:737][ 55]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/CB_PlayerController.CB_PlayerController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.09-23.23.49:813][ 55]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.09-23.23.49:815][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.23.51:823][ 55]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.09-23.23.53:108][ 55]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.045802s
[2023.01.09-23.23.53:329][ 55]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000181s (0.271012s overbudget)
[2023.01.09-23.23.53:329][ 55]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/CB_CameraController.CB_CameraController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.09-23.23.53:329][ 55]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2023.01.09-23.23.53:329][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.23.53:894][ 55]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.09-23.23.53:912][ 55]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-23.25.39:692][522]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.260 and deleted 0 files with total size 0 MiB. Scanned 2977 files in 2956 folders with total size 89 MiB.
[2023.01.09-23.36.49:396][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.09-23.36.49:398][531]LogStall: Shutdown...
[2023.01.09-23.36.49:406][531]LogStall: Shutdown complete.
[2023.01.09-23.36.49:441][531]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.36.49:441][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.36.49:496][531]LogSlate: Window 'CB_CameraController' being destroyed
[2023.01.09-23.36.49:516][531]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.09-23.36.49:516][531]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.36.49:516][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.36.49:593][531]LogSlate: Window 'Vertical_Farm - Unreal Editor' being destroyed
[2023.01.09-23.36.49:645][532]Cmd: QUIT_EDITOR
[2023.01.09-23.36.49:645][532]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.09-23.36.49:649][532]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.09-23.36.49:649][532]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.09-23.36.49:649][532]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.09-23.36.49:650][532]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.36.49:650][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.36.49:652][532]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.09-23.36.49:652][532]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.09-23.36.49:843][532]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.09-23.36.49:843][532]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.09-23.36.49:843][532]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.01.09-23.36.49:843][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-23.36.49:845][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-23.36.49:851][532]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.09-23.36.49:856][532]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.09-23.36.49:856][532]LogExit: Preparing to exit.
[2023.01.09-23.36.49:898][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:901][532]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.49:902][532]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.09-23.36.50:534][532]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.36.50:610][532]LogExit: Editor shut down
[2023.01.09-23.36.50:615][532]LogExit: Transaction tracking system shut down
[2023.01.09-23.36.50:647][532]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.09-23.36.50:785][532]LogExit: Object subsystem successfully closed.
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: ================================================
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 11 distinct outputs (61.11%)
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-23.36.50:794][532]LogShaderCompilers: Display: ================================================
[2023.01.09-23.36.50:829][532]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.09-23.36.50:840][532]LogVirtualization: UE::Virtualization was shutdown
[2023.01.09-23.36.50:900][532]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2023.01.09-23.36.50:900][532]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.09-23.36.50:901][532]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.09-23.36.50:901][532]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.09-23.36.50:901][532]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.09-23.36.50:902][532]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.09-23.36.50:903][532]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.09-23.36.51:595][532]MemoryProfiler: Shutdown
[2023.01.09-23.36.51:595][532]NetworkingProfiler: Shutdown
[2023.01.09-23.36.51:595][532]LoadingProfiler: Shutdown
[2023.01.09-23.36.51:595][532]TimingProfiler: Shutdown
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.09-23.36.51:595][532]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.09-23.36.51:596][532]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.09-23.36.51:597][532]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.09-23.36.51:597][532]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.09-23.36.51:597][532]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.09-23.36.51:607][532]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.09-23.36.51:608][532]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.09-23.36.51:608][532]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.09-23.36.51:614][532]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.09-23.36.51:628][532]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.09-23.36.51:628][532]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
