Log file open, 01/10/23 15:28:50
[2023.01.11-00.22.38:691][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/5L/YMGBIT49HP1JJTGJDI30OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/1Z/WLAIVFUWVAGPGX9U4OUD68.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/0P/J5ISQJI421PQUP3T4QT3MV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/T5/B50MZ5PDYO1553AVS0VNOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/A9/GUWDI3J2NP6EKJ5YRAS3J1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/0M/8NGU35EOVNV59HCYRP4ZVG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/YR/K3BFFXULTR71H9SRZXDTCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/TG/OUUCLV2MDD9A47QVX1694C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/L2/C73SERAX3GL0NVPKPU21DJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/DM/YQ1R2D8QQ40XTV6U0OMCM4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/5Y/945J0SGAQ1TH4WXJWHPNPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:692][823]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-00.22.38:792][823]LogStreaming: Display: FlushAsyncLoading(-1): 41 QueuedPackages, 0 AsyncPackages
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: ================================================
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: Total job queries 139, among them cache hits 17 (12.23%)
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 98 distinct outputs (80.33%)
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-00.22.39:036][823]LogShaderCompilers: Display: ================================================
[2023.01.11-00.22.39:150][823]PIE: Server logged in
[2023.01.11-00.22.39:152][823]PIE: Play in editor total start time 1.091 seconds.
[2023.01.11-00.22.39:256][823]LogViewport: Scene viewport resized to 1913x1030, mode Windowed.
[2023.01.11-00.22.39:487][825]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-1_Y2_DL0 took (less than) 45.00 ms
[2023.01.11-00.22.39:496][826]LogStreaming: Warning: Detected 47 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.11-00.22.45:347][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-00.22.45:347][ 83]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2023.01.11-00.22.45:347][ 83]LogSlate: Window 'Vertical_Farm Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-00.22.45:391][ 83]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.22.45:391][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.22.45:391][ 83]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.11-00.22.45:402][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-00.22.45:423][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.22.45:560][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-00.22.45:562][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-00.22.45:587][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.11-00.22.45:651][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-00.30.59:457][415]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.064 and deleted 0 files with total size 0 MiB. Scanned 3301 files in 3273 folders with total size 91 MiB.
[2023.01.11-00.52.57:352][712]LogSlate: Window 'CB_PloppableComponent' being destroyed
[2023.01.11-00.52.57:383][712]LogSlate: Window 'CB_PloppableComponent' being destroyed
[2023.01.11-00.52.57:395][712]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.52.57:396][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.52.57:608][712]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-00.52.57:608][712]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.52.57:608][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.52.57:866][712]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.52.57:867][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.52.58:149][712]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.52.58:149][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.52.59:557][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-00.52.59:651][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/0/1H/2UF45AHYNMBJ853IVEKXWA
[2023.01.11-00.52.59:653][755]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/2UF45AHYNMBJ853IVEKXWAA4A448E741CA990B006206921EE85055.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/0/1H/2UF45AHYNMBJ853IVEKXWA.uasset'
[2023.01.11-00.52.59:667][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/0/QS/9MMCKYTT2Z3MZH0BKPYW97
[2023.01.11-00.52.59:668][755]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/9MMCKYTT2Z3MZH0BKPYW97BD809C0B4DD274BEC738AFA0D30CFDA9.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/0/QS/9MMCKYTT2Z3MZH0BKPYW97.uasset'
[2023.01.11-00.52.59:672][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/E/70/5R4TA3MQXYGGLM89X46LV3
[2023.01.11-00.52.59:673][755]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/5R4TA3MQXYGGLM89X46LV3E0516B5E43F44190040F5E86833CFCAC.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/E/70/5R4TA3MQXYGGLM89X46LV3.uasset'
[2023.01.11-00.52.59:697][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 6.21 sec)
[2023.01.11-00.52.59:711][755]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-00.52.59:711][755]LogContentValidation: Display: Validating /Game/GameObjects/Objects/CB_BuildingAsset.CB_BuildingAsset_C /Game/Levels/uhhidk.uhhidk:PersistentLevel.CB_BuildingAsset_C_UAID_7C8AE1823162465B01_2128253580
[2023.01.11-00.52.59:711][755]LogContentValidation: Display: Validating /Game/GameObjects/Objects/CB_BuildingAsset.CB_BuildingAsset_C /Game/Levels/uhhidk.uhhidk:PersistentLevel.CB_BuildingAsset_C_UAID_7C8AE1823162465B01_1117029579
[2023.01.11-00.52.59:711][755]LogContentValidation: Display: Validating /Game/GameObjects/Objects/CB_BuildingAsset.CB_BuildingAsset_C /Game/Levels/uhhidk.uhhidk:PersistentLevel.CB_BuildingAsset_C_UAID_7C8AE1823162465B01_1114044578
[2023.01.11-00.53.01:523][809]LogViewport: Scene viewport resized to 1108x750, mode Windowed.
[2023.01.11-00.53.01:856][809]LogViewport: Scene viewport resized to 1313x908, mode Windowed.
[2023.01.11-00.53.02:603][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.11-00.53.02:623][831]LogStall: Shutdown...
[2023.01.11-00.53.02:628][831]LogStall: Shutdown complete.
[2023.01.11-00.53.02:677][831]LogSlate: Window 'Vertical_Farm - Unreal Editor' being destroyed
[2023.01.11-00.53.02:821][832]Cmd: QUIT_EDITOR
[2023.01.11-00.53.02:821][832]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-00.53.02:830][832]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-00.53.02:830][832]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-00.53.02:830][832]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-00.53.02:973][832]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.53.02:973][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-00.53.02:975][832]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.11-00.53.02:976][832]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.11-00.53.02:977][832]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-00.53.03:699][832]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-00.53.03:699][832]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-00.53.03:699][832]LogAudio: Display: Audio Device unregistered from world 'uhhidk'.
[2023.01.11-00.53.03:703][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-00.53.03:707][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-00.53.03:726][832]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-00.53.03:733][832]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.11-00.53.03:736][832]LogExit: Preparing to exit.
[2023.01.11-00.53.03:975][832]LogUObjectHash: Compacting FUObjectHashTables data took   6.42ms
[2023.01.11-00.53.03:993][832]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.03:994][832]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.03:998][832]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:000][832]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:001][832]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:001][832]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:001][832]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:001][832]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:001][832]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-00.53.04:762][832]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-00.53.04:834][832]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-00.53.04:875][832]LogExit: Editor shut down
[2023.01.11-00.53.04:883][832]LogExit: Transaction tracking system shut down
[2023.01.11-00.53.05:153][832]LogExit: Object subsystem successfully closed.
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: ================================================
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: Total job queries 139, among them cache hits 17 (12.23%)
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 98 distinct outputs (80.33%)
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-00.53.05:164][832]LogShaderCompilers: Display: ================================================
[2023.01.11-00.53.05:172][832]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-00.53.05:190][832]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-00.53.05:256][832]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.11-00.53.05:257][832]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.11-00.53.05:257][832]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.11-00.53.05:257][832]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.11-00.53.05:257][832]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.11-00.53.05:258][832]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.11-00.53.05:258][832]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.11-00.53.05:258][832]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.11-00.53.05:262][832]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.11-00.53.05:262][832]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.11-00.53.05:262][832]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.01.11-00.53.05:262][832]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.11-00.53.05:262][832]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (963)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (961)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.11-00.53.05:263][832]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.11-00.53.05:264][832]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.11-00.53.05:265][832]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.11-00.53.05:266][832]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.11-00.53.05:763][832]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.11-00.53.05:763][832]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.11-00.53.05:763][832]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.11-00.53.05:764][832]MemoryProfiler: Shutdown
[2023.01.11-00.53.05:764][832]NetworkingProfiler: Shutdown
[2023.01.11-00.53.05:764][832]LoadingProfiler: Shutdown
[2023.01.11-00.53.05:764][832]TimingProfiler: Shutdown
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.11-00.53.05:764][832]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.11-00.53.05:765][832]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.11-00.53.05:766][832]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
